,headers_text,headers_link
355,"La Paz Total es un modelo admirable pero arriesgado, asegura organización internacional sobre la iniciativa ...
vie, 24 feb 2023 / By Mateo Medina
La ONG International Crisis Group ha presentado un informe donde se analizó el proceso de paz, el cual está adelantando ...",https://www.infobae.com/colombia/2023/02/24/la-paz-total-es-un-modelo-admirable-pero-arriesgado-asegura-organizacion-internacional-sobre-la-iniciativa-de-gustavo-petro/
356,"Claudia López denunció grave amenaza de Germán Navas Talero: “Ese es el sueño de todo ...
lun, 6 feb 2023 / By Oscar Mauricio López
A través de su cuenta de Twitter, la alcaldesa Mayor de Bogotá Claudia López se refirió a una grave amenaza ...",https://www.infobae.com/colombia/2023/02/07/claudia-lopez-denuncio-grave-amenaza-de-german-navas-talero-ese-es-el-sueno-de-todo-misogino-y-machista-que-nos-callemos-sumisas/
357,"Esposa de Gustavo Petro reconoció que la política la distanció de su familia
mar, 10 may 2022
Este lunes, Verónica Alcocer , esposa del candidato presidencial Gustavo Petro confesó la división que vive desde hace algún tiempo ...",https://www.infobae.com/america/colombia/2022/05/10/esposa-de-gustavo-petro-reconocio-que-la-politica-la-distancio-de-su-familia/
358,"‘El Clan del Golfo es hijo del paramilitarismo que se creó con las Convivir de ...
sáb, 7 may 2022
Ni siquiera el actual paro armado convocado y desatado por el Clan del Golfo hizo que dos de los políticos ...",https://www.infobae.com/america/colombia/2022/05/07/el-clan-del-golfo-es-hijo-del-paramilitarismo-que-se-creo-con-las-convivir-de-uribe-paro-armado-desata-round-entre-petro-y-el-expresidente/
359,"Partido Comunes lanzó corporación de DD. HH. para hacerle seguimiento a hechos de violencia contra ...
jue, 8 dic 2022
El 24 de noviembre de 2016 el Estado colombiano y las Fuerzas Armadas Revolucionarias de Colombia (FARC), en el Teatro ...",https://www.infobae.com/america/colombia/2022/12/08/partido-comunes-lanzo-corporacion-de-dd-hh-para-hacerle-seguimiento-a-hechos-de-violencia-contra-firmantes-de-paz/
360,"Así recibe Gustavo Petro el país en materia de violencia y conflicto interno en las ...
mar, 21 jun 2022
Uno de los más grandes retos que tendrá el presidente electo, Gustavo Petro, es manejar la crisis de inseguridad y ...",https://www.infobae.com/america/colombia/2022/06/22/asi-recibe-gustavo-petro-el-pais-en-materia-de-violencia-y-conflicto-interno-en-las-regiones-con-presencia-de-actores-armados/
361,"Fajardo: “No hay excusa ni diferencia política que justifique el ataque a los hijos de ...
jue, 26 may 2022
En los últimos días se dio a conocer una carta firmada por varias familias del Colegio Alemán de Medellín, en ...",https://www.infobae.com/america/colombia/2022/05/26/fajardo-no-hay-excusa-ni-diferencia-politica-que-justifique-el-ataque-a-los-hijos-de-politicos/
362,"Aprueban Plan Nacional de Política Criminal, estas son las propuestas
mar, 7 jun 2022
El Consejo Nacional de Política Económica y Social, Conpes, por medio del Documento 4089, aprobó el Plan Nacional de Política ...",https://www.infobae.com/america/colombia/2022/06/07/aprueban-plan-nacional-de-politica-criminal-estas-son-las-propuestas/
363,"Iglesia Católica: “Un cese al fuego unilateral del ELN ambientaría el diálogo de paz”
mar, 21 jun 2022
Una vez se conoció el triunfo de Gustavo Petro y su fórmula vicepresidencial, Francia Márquez , el ELN anunció su ...",https://www.infobae.com/america/colombia/2022/06/22/iglesia-catolica-un-cese-al-fuego-unilateral-del-eln-ambientaria-el-dialogo-de-paz/
364,"Gobierno Nacional reforzará la seguridad en Buenaventura ante escalada de violencia de las últimas semanas
mié, 7 sept 2022
El presidente Gustavo Petro viajó hasta la ciudad de Buenaventura para instalar el Puesto de Mando Unificado que se dispuso ...",https://www.infobae.com/america/colombia/2022/09/07/gobierno-nacional-dice-que-reforzara-la-seguridad-en-buenaventura-ante-escalada-de-violencia-de-las-ultimas-semanas/
365,"Cinep alerta por el asesinato de 86 lides sociales en el primer semestre de 2022
mié, 14 sept 2022
Este miércoles 14 de septiembre, el Centro de Investigación y Educación Popular (Cinep) alertó por el registró del asesinato de ...",https://www.infobae.com/america/colombia/2022/09/14/cinep-alerta-por-el-asesinato-de-86-lides-sociales-en-el-primer-semestre-de-2022/
366,"Más de 15 mil hechos de violencia serán analizados por el Ministerio de Trabajo y ...
dom, 6 nov 2022
El Ministerio del Trabajo bajo la responsabilidad de la líder de cartera, Gloria Inés Ramírez, junto con el Departamento de ...",https://www.infobae.com/america/colombia/2022/11/07/mas-de-15-mil-hechos-de-violencia-seran-analizados-por-el-ministerio-de-trabajo-y-movimientos-sindicales/
367,"Red de trata de personas en el Senado: Comisión de la Mujer del Congreso convoca ...
mié, 11 ene 2023
A través de la Comisión Legal para la Equidad de la Mujer del Congreso se rechazó la acusación realizada por ...",https://www.infobae.com/america/colombia/2023/01/11/red-de-trata-de-personas-en-el-senado-comision-de-la-mujer-del-congreso-convoca-sesion-especial/
368,"El país político reacciona al nombramiento de Danilo Rueda como comisionado de paz
lun, 25 jul 2022
Este lunes 25 de julio, el presidente electo de Colombia, Gustavo Petro, designó al director de la Comisión Interclesial de ...",https://www.infobae.com/america/colombia/2022/07/26/el-pais-politico-reacciona-al-nombramiento-de-danilo-rueda-como-comisionado-de-paz/
369,"Andrea Petro, hija del Presidente, llenó de elogios a su padre: “de joven luchador a ...
mar, 10 ene 2023
Durante su visita a Chile el presidente Gustavo Petro no solamente se reunió con su homologo Gabriel Boric, sino que ...",https://www.infobae.com/america/colombia/2023/01/10/andrea-petro-hija-del-presidente-lleno-de-elogios-a-su-padre-de-joven-luchador-a-ser-un-lider-mundial/
370,"Gustavo Petro dijo que al finalizar su gobierno quiere ver a una Colombia libre de ...
mié, 21 sept 2022
Este miércoles se llevó a cabo en Nueva York El evento El foro ‘Latinoamérica, Estados Unidos y España en la ...",https://www.infobae.com/america/colombia/2022/09/21/gustavo-petro-dijo-que-al-finalizar-su-gobierno-quiere-ver-a-una-colombia-libre-de-violencia-y-sin-hambre/
371,"Presidente Petro habló sobre el narcotráfico en Colombia: “Pablo Escobar palidecería si viera el poder ...
dom, 14 may 2023 / By Alisson Betancourt
El sábado 13 de mayo, el presidente Gustavo Petro asistió al Encuentro de Organizaciones Campesinas y Étnicas de Territorios con ...",https://www.infobae.com/colombia/2023/05/14/presidente-petro-hablo-sobre-el-narcotrafico-en-colombia-pablo-escobar-palideceria-si-viera-el-poder-de-las-actuales-organizaciones/
372,"Judicializan a Luis Guillermo Gutiérrez, “prestamista de los políticos”, por golpear a su esposa embarazada
lun, 23 may 2022
Este 23 de mayo, la Fiscalía judicializó a Luis Guillermo Gutiérrez , un reconocido prestamista de campañas políticas en Colombia ...",https://www.infobae.com/america/colombia/2022/05/24/judicializan-a-luis-guillermo-gutierrez-prestamista-de-los-politicos-por-golpear-a-su-esposa-embarazada/
373,"María José Pizarro denunció amenazas de muerte en su contra
lun, 6 feb 2023
La senadora del Pacto Histórico María José Pizarro denunció que fue víctima de amenazas de muerte que recibió en su ...",https://www.infobae.com/colombia/2023/02/06/maria-jose-pizarro-denuncio-amenazas-de-muerte-en-su-contra/
374,"Gobierno presentó la nueva Política Pública Nacional de Envejecimiento y Vejez 2022-2031
lun, 2 may 2022
En la tarde de este 2 de mayo, el Gobierno nacional presentó la Política Pública Nacional de Envejecimiento y Vejez ...",https://www.infobae.com/america/colombia/2022/05/03/gobierno-presento-la-nueva-politica-publica-nacional-de-envejecimiento-y-vejez-2022-2031/
375,"Hermanos del niño hallado muerto en Santa Marta también eran víctimas de violencia, aseguran los ...
mar, 25 oct 2022
En horas recientes, la muerte violenta de un niño de 12 años, llamado Juan Sebastián Jiménez, impactó a la comunidad ...",https://www.infobae.com/america/colombia/2022/10/25/hermanos-del-nino-hallado-muerto-en-santa-marta-tambien-eran-victimas-de-violencia-aseguran-los-vecinos/
376,"Corte Interamericana de Derechos Humanos definirá si condena a la nación por el exterminio de ...
dom, 29 ene 2023
La IDH anunció que el próximo 30 de enero y de forma virtual, anunciará el sentido de su decisión sobre ...",https://www.infobae.com/colombia/2023/01/29/corte-interamericana-de-derechos-humanos-definira-si-condena-a-la-nacion-por-el-exterminio-de-la-up/
377,"Misión de la ONU en Colombia alerta por violencia contra mujeres y reclutamiento de menores ...
jue, 3 nov 2022
Este jueves 3 de noviembre se llevó a cabo la instalación de la Mesa de Diálogos en Córdoba con la ...",https://www.infobae.com/america/colombia/2022/11/04/mision-de-la-onu-en-colombia-alerta-por-violencia-contra-mujeres-y-reclutamiento-de-menores-en-cordoba/
378,"Exgobernador de Antioquia Luis Pérez renunció a su candidatura presidencial: “La política quedó en manos ...
mié, 11 may 2022
A menos de 20 días de que se celebre la primera vuelta presidencial, el candidato Luis Pérez anunció, muy temprano ...",https://www.infobae.com/america/colombia/2022/05/11/exgobernador-de-antioquia-luis-perez-renuncio-a-su-candidatura-presidencial-la-politica-quedo-en-manos-de-la-guerra-sucia-y-criminal/
379,"Rodrigo Londoño está dispuesto a conversar con el jefe del ELN
jue, 12 ene 2023
El jueves 11 de enero, en medio de la crisis que atraviesa el proceso de negociaciones entre el Gobierno de ...",https://www.infobae.com/america/colombia/2023/01/13/rodrigo-londono-esta-dispuesto-a-conversar-con-el-jefe-del-eln/
380,"Gustavo Petro quiere crear una policía política, aseguró María Fernanda Cabal
mar, 9 ago 2022
La senadora del Centro Democrático, María Fernanda Cabal , comentó ante su discurso de oposición al gobierno de Gustavo Petro, ...",https://www.infobae.com/america/colombia/2022/08/09/gustavo-petro-quiere-crear-una-policia-politica-aseguro-maria-fernanda-cabal/
381,"Perú y la democracia regional
mié, 14 dic 2022 / By Francisco Santos
Lo que hoy sucede en Perú tiene el mismo tufo de las protestas de Chile, Ecuador y Colombia del 2019 ...",https://www.infobae.com/america/2022/12/14/peru-y-la-democracia-regional/
382,"“Somos una lista y un movimiento feminista con una apuesta para las mayorías sociales”: Jessica ...
sáb, 26 feb 2022 / By Daniela Gallo Hidalgo - [email]
El 2 de octubre de 2016, la mayoría de los colombianos rechazó el Acuerdo de Paz entre el Gobierno Nacional ...",https://www.infobae.com/america/colombia/2022/02/26/somos-una-lista-y-un-movimiento-feminista-con-una-apuesta-para-las-mayorias-sociales-jessica-obando-candidata-al-senado-por-estamos-listas/
383,"Ocho excombatientes han sido asesinados durante el Gobierno de Gustavo Petro
mar, 27 dic 2022
Desde la posesión presidencial de Gustavo Petro , el pasado 7 de agosto en la Plaza de Bolívar de Bogotá, ...",https://www.infobae.com/america/colombia/2022/12/28/ocho-excombatientes-han-sido-asesinados-durante-el-gobierno-de-gustavo-petro/
384,"“Me da hasta pena decirlo, pero la presencia del registrador en cualquier parte del país ...
lun, 7 mar 2022 / By Oscar M. López
La cuenta regresiva para el inicio de las elecciones está cerca de llegar a cero; todas las fuerzas políticas están ...",https://www.infobae.com/america/colombia/2022/03/07/me-da-hasta-pena-decirlo-pero-la-presencia-del-registrador-en-cualquier-parte-del-pais-aumenta-el-riesgo-de-fraude-leon-valencia/
385,"Unidad de Búsqueda espera que el hallazgo de personas desaparecidas sea política pública
jue, 4 ago 2022
Que la Unidad de Búsqueda de Personas dadas por Desaparecidas tenga un nivel alto de prioridad en el gobierno entrante, ...",https://www.infobae.com/america/colombia/2022/08/05/unidad-de-busqueda-espera-que-el-hallazgo-de-personas-desaparecidas-sea-politica-publica/
386,"Bogotazo: la tendencia tras las presuntas amenazas en contra del candidato presidencial Gustavo Petro
mar, 3 may 2022
Las redes sociales se han convertido en el centro del debate en la época electoral, aún más cuando se desarrollan ...",https://www.infobae.com/america/colombia/2022/05/03/bogotazo-la-tendencia-tras-las-presuntas-amenazas-en-contra-del-candidato-presidencial-gustavo-petro/
387,"“El incansable Quijote de la Paz”: el país político reaccionó al nombramiento de Álvaro Leyva ...
sáb, 25 jun 2022
A una semana que se llevara a cabo la segunda vuelta presidencial en Colombia, el presidente electo, Gustavo Petro , ...",https://www.infobae.com/america/colombia/2022/06/25/el-incansable-quijote-de-la-paz-el-pais-politico-reacciono-al-nombramiento-de-alvaro-leyva-como-canciller/
388,"Políticos internacionales expresaron su apoyo a Gustavo Petro, tras amenazas en su contra
jue, 5 may 2022
Las amenazas en contra del candidato presidencial Gustavo Petro han causado consternación en el país, estos lamentables hechos forjado cuestionamientos ...",https://www.infobae.com/america/colombia/2022/05/05/politicos-internacionales-expresaron-su-apoyo-a-gustavo-petro-tras-amenazas-en-su-contra/
389,"Doctrina de Seguridad Nacional y noción del enemigo interno: el primer contacto que tuvo Estados ...
sáb, 5 nov 2022 / By Luis Guillermo Benito Paredes
Uno de los hallazgos más importantes de la Comisión de la Verdad fue que la estigmatización concebida como mecanismo para ...",https://www.infobae.com/america/colombia/2022/11/06/doctrina-de-seguridad-nacional-y-nocion-del-enemigo-interno-el-primer-contacto-que-tuvo-estados-unidos-con-el-conflicto-colombiano/
390,"Cambio Radical le pidió al Presidente cambiar a la consejera de Juventudes: la acusan de ...
mar, 20 dic 2022
El Primer Encuentro Nacional de Juventudes desarrollado en Medellín terminó en denuncias por errores logísticos y falta de garantías de ...",https://www.infobae.com/america/colombia/2022/12/20/cambio-radical-le-pidio-al-presidente-cambiar-a-la-consejera-de-juventudes-la-acusan-de-agredir-a-sus-miembros/
391,"Aida Quilcué dijo que el gobierno de Petro debe ser más realista respecto a la ...
dom, 30 oct 2022
En horas recientes se reportó que la senadora Aida Quilché había sufrido un atentado en contra de su vida en ...",https://www.infobae.com/america/colombia/2022/10/30/aida-quilcue-dijo-que-el-gobierno-de-petro-debe-ser-mas-realista-respecto-a-la-paz-que-promete-al-referirse-a-la-situacion-de-violencia-en-el-cauca/
